created,text,retwc,hashtag,followers,friends
2020-10-07 06:51:05,b'Nutella is seriously so fucking good like wtf',0,None,289,343
2020-10-07 06:50:12,b'@khoonsurat_ Meeru\xe2\x80\x99s bakery in bahria - her brownies are amazingg especially the Nutella brownies - they\xe2\x80\x99re to die for \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d',0,None,145,460
2020-10-07 06:42:38,"b""order for @7Yoongi1 ! \xe2\x99\xa1\n\nAnon sent you a Citrus cider cypher, Are you calling me a sinner-mon roll and Hopekook's b\xe2\x80\xa6 https://t.co/mADrEHiaOI""",0,None,985,3
2020-10-07 06:38:48,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,47,33
2020-10-07 06:38:38,b'I can\xe2\x80\x99t believe they made a big deal out of fans being around set when they were filming the first two movies... re\xe2\x80\xa6 https://t.co/sbqFH1szqN',0,None,441,357
2020-10-07 06:35:56,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,43,1090
2020-10-07 06:35:27,b'RT @meenaambwani: In a bid to grow share in chocolate gifting segment..#Ferrero India has launched new products focusing on affordability w\xe2\x80\xa6',2,Ferrero,564,437
2020-10-07 06:34:41,b'RT @meenaambwani: In a bid to grow share in chocolate gifting segment..#Ferrero India has launched new products focusing on affordability w\xe2\x80\xa6',2,Ferrero,70835,746
2020-10-07 06:32:47,b'October bout to be really full of content\xf0\x9f\x98\x8d https://t.co/pYnIuoG5xf',0,None,441,357
2020-10-07 06:32:20,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,2505,304
2020-10-07 06:29:22,b'RT @thinkquotess: Spread love as thick as you would Nutella... \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x92\x99',12,None,4670,4806
2020-10-07 06:28:09,b'I didn\xe2\x80\x99t write anything for math I just screenshot and keep it in a file specifically for math cuz I\xe2\x80\x99m too lazy to write \xf0\x9f\x98\x94',0,None,771,782
2020-10-07 06:27:31,b'RT @sylnszl: Haritu i promote Cadbury Smores cookie cups i. Hairni i nak try promote Nutella Classic cookie cups i ni pulak. Sama crunchy t\xe2\x80\xa6',128,None,1298,1292
2020-10-07 06:25:09,"b""@JonDev6 What a beautiful ass for breakfast. I'ma spread some Nutella in that.\nGood morning... https://t.co/Epr4TpScwX""",0,None,80,105
2020-10-07 06:23:38,"b'RT @nizambakeri: I\xe2\x80\x99m not breaking the rules because the rules don\xe2\x80\x99t apply to me, basically.\n\nA media release justifying double standard jus\xe2\x80\xa6'",54,None,168,211
2020-10-07 06:23:23,b'Risho totally woke up in time \xf0\x9f\xa5\xb0',0,None,771,782
2020-10-07 06:23:21,b'DOESNT REMEMBER THE LYRICS \nMAKES SEXUAL HIPPO WITCH NOISES',0,None,17,1
2020-10-07 06:20:48,b'RT @sylnszl: Haritu i promote Cadbury Smores cookie cups i. Hairni i nak try promote Nutella Classic cookie cups i ni pulak. Sama crunchy t\xe2\x80\xa6',128,None,13,228
2020-10-07 06:20:41,b'well uh if I didn\xe2\x80\x99t get called I would\xe2\x80\x99ve been asleep by now',0,None,771,782
2020-10-07 06:18:28,b'@PARALLEL_IKU Me drinking clear piss serum',0,None,47,97
2020-10-07 06:15:14,b'RT @NutellaUSA: @imjustsully2 All Nutella sold worldwide is suitable for Halal consumption. Over 90% of the industrial plants producing Nut\xe2\x80\xa6',1016,None,167,450
2020-10-07 06:14:55,b'me walkin to class https://t.co/qTIsp36XGZ',0,None,0,8
2020-10-07 06:14:55,"b""i'm craving for sex \xf0\x9f\x98\xa9 CHAR! sa strawberry &amp; nutella talaga \xf0\x9f\xa5\xba""",0,None,272,226
2020-10-07 06:13:01,b'@GamingDestinyMC gd u use google classrooms too',0,None,0,8
2020-10-07 06:11:59,b'RT @Skweezy: MY SON WAS LIKE R WE GONNA GO 2 A HAUNTED HOUSE THIS YEAR \xf0\x9f\x98\x80 I WAS LIKE HOMEY ALL OF 2020 IS A HAUNTED HOUSE \xf0\x9f\x98\x95BUT HE DIDNT GET\xe2\x80\xa6',392,None,155,1350
2020-10-07 06:11:12,b'RT @sylnszl: Haritu i promote Cadbury Smores cookie cups i. Hairni i nak try promote Nutella Classic cookie cups i ni pulak. Sama crunchy t\xe2\x80\xa6',128,None,152038,69335
2020-10-07 06:11:09,"b'RT @woongthink: do u ever think abt how woong, turning 23 soon, still calls his mom \xe2\x80\x9cmommy\xe2\x80\x9d, is scared of ghosts, disliked spicy food and a\xe2\x80\xa6'",22,None,28522,274
